articles_authors_id,article,year,author,editor_incharge
2728,748,2002,926,0
2729,750,2002,1037,0
2730,750,2002,276,0
2731,754,2002,1405,0
2732,754,2002,1883,0
2733,755,2002,1517,0
2734,755,2002,1808,0
2735,760,2002,471,0
2736,763,2002,1206,0
2737,766,2002,264,0
2738,769,2002,1098,0
2739,769,2002,1264,0
2740,777,2002,1959,0
2741,777,2002,988,0
2742,781,2002,842,0
2743,781,2002,565,0
2744,788,2002,663,0
2745,788,2002,1153,0
2746,791,2002,669,0
2747,800,2002,87,1
2748,800,2002,1608,0
2749,803,2002,1951,0
2750,803,2002,1753,0
2751,807,2002,127,0
2752,807,2002,1581,0
2753,807,2002,653,0
2754,808,2002,699,0
2755,810,2002,1178,0
2756,816,2002,1699,0
2757,816,2002,1729,0
2758,1000,2002,1345,0
2759,1000,2002,1413,0
2765,1248,2000,792,0
2766,1248,2000,844,0
2768,1266,2001,807,0
2771,1271,2000,1582,0
2772,1271,2000,1609,0
2773,1271,2000,1780,0
2774,1281,2000,1549,0
2775,1281,2000,1760,0
2781,1297,2002,56,0
2784,1311,2000,246,0
2785,1311,2000,312,0
2786,1313,2000,1561,0
2787,1313,2000,631,0
2791,1319,2002,609,0
2792,1319,2002,282,0
2793,1320,2000,1071,0
2794,1320,2000,1794,0
2795,1327,2002,312,0
2796,1327,2002,1126,1
2799,1331,2002,1713,0
2800,1337,2000,1589,0
2805,1340,2002,1886,0
2806,1340,2002,104,0
2807,1347,2001,1064,0
2809,1352,2001,421,0
2810,1353,2000,1789,0
2811,1353,2000,1802,0
2812,1356,2000,412,0
2813,1356,2000,209,0
2816,1363,2000,1808,0
2817,1363,2000,289,0
2818,1363,2000,1514,0
2821,1367,2002,1436,0
2822,1367,2002,797,0
2823,1367,2002,1701,0
2826,1372,2000,582,0
2827,1372,2000,1911,0
2828,1373,2002,1302,0
2829,1374,2001,675,0
2830,1374,2001,144,0
2831,1375,2001,484,0
2832,1376,2001,447,0
2833,1376,2001,214,0
2834,1376,2001,680,0
2835,1377,2000,1687,0
2836,1377,2000,872,0
2837,1378,2002,742,0
2838,1378,2002,1900,0
2847,1388,2001,1578,0
2848,1388,2001,1660,0
2849,1389,2000,1400,0
2850,1389,2000,1777,0
2851,1389,2000,1546,0
2852,1395,2000,32,0
2853,1395,2000,1912,0
2856,1399,2002,49,0
2857,1399,2002,290,0
2858,1399,2002,637,0
2859,1400,2001,554,0
2860,1403,2002,662,0
2861,1403,2002,1534,0
2862,1404,2000,838,0
2863,1404,2000,216,0
2864,1404,2000,394,0
2865,1406,2001,1571,0
2866,1406,2001,1170,0
2867,1407,2000,400,0
2868,1407,2000,1422,0
2869,1408,2000,936,0
2875,1413,2001,1001,0
2876,1413,2001,1886,0
2877,1414,2000,482,1
2878,1414,2000,983,0
2879,1414,2000,383,0
2880,1414,2000,286,0
2884,1418,2001,1698,0
2885,1418,2001,1519,0
2892,1424,2002,620,0
2893,1424,2002,1302,0
2894,1425,2002,424,0
2895,1425,2002,436,0
2900,1430,2002,104,0
2901,1431,2000,1498,0
2902,1433,2001,259,0
2903,1433,2001,1934,0
2904,1433,2001,261,0
2905,1436,2001,1800,0
2906,1436,2001,159,0
2907,1436,2001,975,0
2908,1438,2000,24,0
2916,1444,2000,497,0
2917,1444,2000,192,0
2920,1446,2001,1011,0
2921,1446,2001,652,0
2924,1449,2000,325,0
2925,1449,2000,373,0
2926,1450,2000,29,1
2927,1450,2000,503,0
2930,1455,2002,1161,0
2931,1455,2002,1720,0
2932,1455,2002,356,0
2933,1455,2002,796,0
2934,1456,2000,1595,0
2935,1458,2001,482,1
2936,1458,2001,72,0
2937,1458,2001,1748,0
2938,1459,2002,1798,0
2941,1464,2001,1063,0
2942,1464,2001,949,0
2945,1466,2001,1808,0
2949,1470,2001,1141,0
2950,1470,2001,666,0
2955,1474,2000,1103,0
2959,1479,2002,837,0
2960,1479,2002,1672,0
2961,1482,2002,451,0
2962,1483,2000,1173,0
2963,1484,2000,139,0
2964,1486,2001,1947,0
2965,1486,2001,204,0
2966,1486,2001,1188,0
2971,1490,2002,676,0
2972,1490,2002,1632,0
2978,1495,2000,928,0
2979,1495,2000,985,0
2980,1496,2002,1974,0
2981,1496,2002,1107,0
2982,1499,2001,32,0
2983,1499,2001,166,0
2984,1499,2001,472,1
2995,1506,2002,491,0
2996,1506,2002,1531,0
2997,1506,2002,142,0
2998,1507,2001,134,0
2999,1508,2001,1713,0
3000,1508,2001,1224,0
3002,1513,2000,1863,0
3003,1513,2000,785,0
3004,1514,2002,913,0
3005,1514,2002,1088,0
3008,1517,2000,500,0
3009,1519,2001,1118,0
3010,1519,2001,1138,0
3011,1520,2000,589,0
3012,1520,2000,825,0
3016,1524,2000,931,0
3022,1527,2001,363,0
3023,1527,2001,1000,0
3024,1528,2002,1670,0
3025,1528,2002,1135,0
3032,1533,2002,1377,0
3033,1533,2002,1817,0
3034,1534,2001,703,0
3035,1537,2000,1290,0
3036,1537,2000,861,0
3037,1537,2000,1267,0
3038,1538,2002,721,0
3039,1539,2000,914,0
3040,1539,2000,1745,0
3050,1551,2000,1509,0
3051,1551,2000,1998,0
3055,1554,2001,401,0
3056,1554,2001,348,0
3057,1555,2001,293,0
3058,1555,2001,383,0
3064,1560,2001,363,0
3065,1560,2001,792,0
3068,1562,2000,1900,0
3069,1562,2000,375,0
3074,1566,2002,665,1
3077,1570,2000,1843,0
3078,1570,2000,31,0
3081,1572,2002,372,1
3082,1572,2002,1438,1
3083,1573,2001,1292,0
3084,1573,2001,1918,1
3085,1574,2001,1423,0
3086,1574,2001,1398,0
3087,1574,2001,1741,0
3093,1579,2000,903,0
3094,1579,2000,390,0
3095,1581,2000,244,0
3096,1581,2000,1979,0
3098,1584,2002,1750,0
3099,1584,2002,844,0
3100,1585,2001,144,0
3106,1590,2001,1648,0
3109,1593,2000,994,0
3111,1596,2000,548,0
3112,1596,2000,1744,0
3116,1598,2000,1712,0
3117,1599,2002,1039,0
3118,1599,2002,1029,0
3119,1599,2002,708,0
3120,1599,2002,1094,0
3121,1601,2001,874,0
3127,1604,2000,554,0
3128,1604,2000,5,0
3135,1610,2000,1955,0
3136,1610,2000,1266,0
3137,1610,2000,423,0
3138,1611,2001,476,0
3139,1611,2001,1678,0
3140,1611,2001,38,0
3141,1612,2002,665,1
3142,1613,2000,466,0
3143,1613,2000,1557,0
3144,1614,2001,1824,0
3146,1616,2000,253,0
3147,1616,2000,956,0
3148,1617,2002,1000,0
3151,1619,2002,821,0
3152,1619,2002,467,0
3153,1619,2002,502,0
3158,1622,2000,2016,0
3159,1622,2000,2017,0
3163,1624,2001,2019,0
